Open,High,Low,Close,Shares Traded,Turnover,MA13,PriceCrossover,PriceCrossoverSwitch,VolumeMA7,VolumeDif,Last Week Gain,Last Week Gain Acceleration,Volatility7,Y Last Week Gain,GainFORCALC,LossFORCALC,Gain,Loss,Average Gain,Average Loss,RSI7,RSI7LOW,RSI7HIGH,PriceVolume,MA7PriceVolume,GoldPRICE,GOLDUPDOWN,OilPRICE,OilUPDOWN,GOLDOILUPDOWN,InterestRate,IntersetRateOpen,InterestRateHigh,InterestRateLow,InterestRateChange,InterestChangeUpdown,AllUpdown,Month_Apr,Month_Aug,Month_Dec,Month_Feb,Month_Jan,Month_Jul,Month_Jun,Month_Mar,Month_May,Month_Nov,Month_Oct,Month_Sep,VolumeMulti,Target,preds
10895.8,10895.8,10782.6,10862.6,506556609,20824.1,11239.25833,-376.65833330000004,0.0,517471224.1,-10914615.14,-389.55,20.9,71.23584905,-410.45,-134.75,134.75,0.0,134.75,11.72857143,67.37857143,14.64110566,1.0,0.0,-16817679418.799448,-10639567216.0,36289,1,3863,1,2,6.39,6.367000000000001,6.422999999999999,6.361000000000001,0.006,1,3,0,1,0,0,0,0,0,0,0,0,0,0,10914615.14,11047.8,11020.315429147226
10815.4,11018.55,10813.8,10948.25,517891491,21676.4,11178.06667,-229.81666669999998,0.0,510739754.4,7151736.571,-336.05,67.15,68.36966224,-403.2,85.65,-85.65,85.65,0.0,19.37142857,67.37857143,22.07570208,0.0,0.0,68801884579.35019,-3562212987.0,36463,1,3848,-1,0,6.337999999999999,6.361000000000001,6.381,6.325,-0.0081,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,11053.9,11026.328118829491
10958.1,10975.65,10835.9,10855.5,548465787,21228.28,11138.81667,-283.3166667,0.0,510057050.3,38408736.71,-333.7,74.0,62.67317247,-407.7,-92.75,92.75,0.0,92.75,19.37142857,67.04285714,22.16048374,0.0,0.0,-56272589746.2002,-3440780225.0,37039,1,3793,-1,0,6.369,6.314,6.398,6.296,0.0049,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,11017.0,11001.392509573834
10899.2,11058.05,10842.95,11032.45,482471622,20667.6,11097.925,-65.475,0.0,519428966.1,-36957344.14,-52.95,280.9,53.19853091,-333.85,176.95,-176.95,176.95,0.0,44.65,52.21428571,45.62440698,0.0,0.0,64289343631.5,14523886135.0,37047,-1,3625,-1,-2,6.402,6.381,6.404,6.364,0.0052,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,10918.7,10891.07719479765
11087.9,11181.45,11062.8,11109.65,538063563,21092.05,11073.04167,36.60833333,1.0,519916426.6,18147136.43,-8.35,219.85,113.53552990000001,-228.2,77.2,-77.2,77.2,0.0,51.02142857,52.21428571,48.94812581,0.0,0.0,11702882495.25,9759228686.0,37270,1,3722,1,2,6.494,6.404,6.523,6.399,0.0144,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0.0,10741.35,10837.90780868396
11139.4,11145.9,10901.6,10925.85,624634647,24790.67,11059.57083,-133.72083329999998,-1.0,520112038.7,104522608.3,-54.15,296.9,153.7800698,-351.05,-183.8,183.8,0.0,183.8,51.02142857,58.75714286,46.05712812,0.0,0.0,-133390728866.84955,-3568946862.0,37799,1,3874,1,2,6.518,6.502999999999999,6.537999999999999,6.496,0.0037,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0.0,10829.35,10913.127118584096
11003.25,11078.15,10935.6,11029.4,511541716,19712.81,11032.37917,-2.979166667,0.0,537928566.4,-26386850.43,32.05,306.0,161.7971632,-273.95,103.55,-103.55,103.55,0.0,63.33571429,58.75714286,51.45360645,0.0,0.0,13376815873.399815,-6901438779.0,37574,1,4068,1,2,6.62,6.541,6.638999999999999,6.523,0.0156,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0.0,11057.85,10991.71041203236
11043.65,11068.65,10924.3,11047.8,470909918,19281.91,11011.1375,36.6625,1.0,532803633.6,-61893715.57,185.2,574.75,180.8911884,-389.55,18.4,-18.4,18.4,0.0,65.96428571,39.50714286,61.95491748,0.0,0.0,1954276159.6998286,-4219730839.0,37466,1,3927,-1,0,6.535,6.584,6.596,6.527,-0.0128,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,11105.35,11061.219129058929
11094.8,11146.9,11037.85,11053.9,369493161,14120.35,10999.35417,54.54583333,0.0,527711249.1,-158218088.1,105.65,441.7,191.1963012,-336.05,6.1,-6.1,6.1,0.0,54.6,39.50714286,57.40893729,0.0,0.0,-15112270284.899866,-16207467248.0,37469,-1,3912,-1,-2,6.581,6.553,6.596,6.5489999999999995,0.006999999999999999,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,11046.1,11032.374019149047
11063.9,11076.3,10985.3,11017.0,444715679,16915.96,10996.72917,20.27083333,0.0,506511487.7,-61795808.71,161.5,495.2,163.99821830000002,-333.7,-36.9,36.9,0.0,36.9,54.6,31.52857143,62.66601082,0.0,0.0,-20857165345.09984,-11148120905.0,37688,1,4010,1,2,6.577999999999999,6.584,6.627000000000001,6.572,-0.0005,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,10948.3,10961.260165841031
11018.15,11034.2,10906.65,10918.7,557867906,16747.99,10988.3125,-69.6125,-1.0,491690043.7,66177862.29,-113.75,-60.8,99.10412213,-52.95,-98.3,98.3,0.0,98.3,29.32142857,45.57142857,38.63529412,0.0,0.0,-55479963251.699394,-28258021889.0,37550,1,4022,1,2,6.56,6.582999999999999,6.582999999999999,6.534,-0.0027,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,11023.25,10982.658403115947
10905.3,10908.25,10718.3,10741.35,668193449,18764.38,10983.20417,-241.85416669999998,0.0,502460941.4,165732507.6,-368.3,-359.95,111.7633059,-8.35,-177.35,177.35,0.0,177.35,18.29285714,70.90714286,20.28032943,0.0,0.0,-109550315963.54927,-45579907383.0,37668,1,3984,-1,0,6.553999999999999,6.585,6.586,6.531000000000001,-0.0009,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,10797.9,10810.305931179646
10699.6,10862.55,10637.15,10829.35,667079625,20983.75,10961.87083,-132.5208333,0.0,521050925.1,146028699.9,-96.5,-42.35,193.0903372,-54.15,88.0,-88.0,88.0,0.0,30.86428571,44.65,40.33793876,0.0,0.0,86553581343.75,-14159291638.0,37599,-1,3969,-1,-2,6.564,6.567,6.577999999999999,6.551,0.0015,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,10844.65,10852.317099387874
11000.3,11070.3,10756.55,11057.85,684141923,22375.99,10959.1,98.75,1.0,527114493.4,157027429.6,28.45,-3.6,195.4483308,32.05,228.5,-228.5,228.5,0.0,48.71428571,44.65,51.62364696,0.0,0.0,39372367668.65075,-10445641382.0,38578,1,3885,-1,0,6.472,6.501,6.526,6.472,-0.013999999999999999,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,10847.9,10834.106190607643
11106.55,11141.75,11049.5,11105.35,685551267,27413.16,10968.23333,137.1166667,0.0,551771665.9,133779601.1,57.55,-127.65,195.3133417,185.2,47.5,-47.5,47.5,0.0,52.87142857,44.65,53.66490249,0.0,0.0,-822661520.3992518,-10842346765.0,38404,-1,3872,-1,-2,6.521,6.391,6.53,6.391,0.0076,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,10946.2,10911.350578033695
